description                                                  |annotation_id|genes_found|input_size|term_genes|genes_universe|relative_enrichment|pval                  |pval_adj              |genes
Metabolic pathways                                           |hsa01100     |41         |757       |557       |61686         |5.998178579814017  |1.02578e-19           |2.62972e-19           |ADCY9,SIRT1,SIRT4,INPP5F,NAMPT,SLC33A1,CDS2,TUSC3,UQCRFS1,TYR,PTGS2,PTEN,PLOD2,PDE4B,PDE4A,P4HA1,NOS3,COX2,MAT2A,INPP5D,HMGCR,HK2,HAL,GATM,GAPDH,ALOX12,FH,FASN,EZH2,CYP2U1,CBR4,DNMT3B,DNMT3A,DNMT1,DHFR,CYP2C8,NSD3,CERS2,SETD2,MAT2B,GLS2
Longevity regulating pathway - multiple species              |hsa04213     |16         |757       |46        |61686         |28.343461030383093 |1.5930799999999999e-19|4.0472900000000005e-19|ADCY9,SIRT1,AKT3,ATG5,SOD2,RPS6KB1,PIK3R1,KRAS,IGF1R,IGF1,MTOR,FOXO3,FOXO1,AKT2,AKT1,RPTOR
Adrenergic signaling in cardiomyocytes                       |hsa04261     |19         |757       |80        |61686         |19.353269484808457 |2.25376e-19           |5.67465e-19           |ADCY9,AKT3,CREB5,CAMK2D,CACNA1C,SLC9A1,SLC8A1,SCN5A,BCL2,MAPK13,PPP2R2A,ATP1B1,GNAI3,GNAI2,AKT2,AKT1,AGTR1,MAPK14,CREB1
Oxytocin signaling pathway                                   |hsa04921     |20         |757       |94        |61686         |17.33775541752157  |2.7072200000000003e-19|6.75607e-19           |ADCY9,CDKN1A,ROCK2,CAMK2D,CAMK4,CACNA1C,CCND1,RAF1,PTGS2,MAP2K1,NOS3,NFATC3,MYLK,RHOA,KRAS,JUN,ITPR1,GNAI3,GNAI2,FOS
Basal cell carcinoma                                         |hsa05217     |15         |757       |39        |61686         |31.341327100904376 |3.5969600000000003e-19|8.897739999999999e-19 |CDKN1A,FZD7,FZD4,AXIN2,FZD5,TP53,PTCH1,APC,WNT3A,TCF7L1,DVL2,DVL1,CTNNB1,WNT4,SUFU
Mitophagy - animal                                           |hsa04137     |16         |757       |49        |61686         |26.60814708974739  |5.199259999999999e-19 |1.26396e-18           |GABARAPL1,MFN2,ATG5,BECN1,TP53,BNIP3L,BNIP3,SP1,MAPK9,MITF,KRAS,JUN,HIF1A,FOXO3,E2F1,TBK1
RIG-I-like receptor signaling pathway                        |hsa04622     |16         |757       |49        |61686         |26.60814708974739  |5.199259999999999e-19 |1.26396e-18           |CHUK,IKBKE,ATG5,CASP8,FADD,TRADD,MAPK13,MAPK9,PIN1,NFKB1,IL12B,CXCL8,IKBKB,CYLD,MAPK14,TBK1
Prion disease                                                |hsa05020     |20         |757       |97        |61686         |16.80153617780441  |5.27257e-19           |1.27083e-18           |TUBB3,CREB5,CAV1,CASP3,CACNA1C,UQCRFS1,RAC1,MAPK13,MAPK9,PIK3R1,NOTCH1,NCAM1,COX2,LAMC1,ITPR1,APAF1,FYN,CYBB,MAPK14,CREB1
Choline metabolism in cancer                                 |hsa05231     |17         |757       |60        |61686         |23.088110964332895 |6.442050000000001e-19 |1.53954e-18           |AKT3,SP1,RPS6KB1,RHEB,RAF1,RAC1,MAP2K1,MAPK9,PIK3R1,PDGFRB,KRAS,JUN,HIF1A,MTOR,FOS,AKT2,AKT1
Neutrophil extracellular trap formation                      |hsa04613     |19         |757       |87        |61686         |17.796109871088234 |1.25406e-18           |2.9718099999999996e-18|AKT3,TLR4,RAF1,RAC1,MAP2K1,MAPK13,PIK3R1,NFKB1,ITGB3,HMGB1,H3-3A,MTOR,FGG,FGB,FGA,AKT2,AKT1,CYBB,MAPK14
Cytokine-cytokine receptor interaction                       |hsa04060     |23         |757       |150       |61686         |12.494742404227212 |1.3581600000000001e-18|3.1916800000000003e-18|ACVR2B,ACVR2A,TNFRSF10A,TNFRSF10B,TNFSF10,TNFSF11,TGFB1,BMP7,CXCL12,NODAL,MPL,LEPR,FASLG,IL13RA1,IL13,IL12B,IL10RA,IL10,CXCL8,IFNGR1,IFNG,IL17RB,CSF1R
Calcium signaling pathway                                    |hsa04020     |23         |757       |151       |61686         |12.411995765788623 |1.58394e-18           |3.6915e-18            |ADCY9,CAMK2D,CAMK4,CACNA1C,VEGFA,STIM1,SLC8A1,PDGFRB,NTRK3,NTRK2,NOS3,MYLK,KDR,ITPR1,HRH1,HGF,FLT1,FGFR1,FGF7,FGF2,AGTR1,EDNRA,ADORA2A
Cholinergic synapse                                          |hsa04725     |18         |757       |76        |61686         |19.299659320030592 |2.1058900000000004e-18|4.8677e-18            |ADCY9,AKT3,CREB5,CAMK2D,CAMK4,CACNA1C,BCL2,MAP2K1,PIK3R1,KRAS,ITPR1,GNAI3,GNAI2,FYN,FOS,AKT2,AKT1,CREB1
Fc gamma R-mediated phagocytosis                             |hsa04666     |17         |757       |65        |61686         |21.31210242861498  |2.93556e-18           |6.730319999999999e-18 |CFL2,CDC42,ACTR2,ARPC3,AKT3,RPS6KB1,RAF1,RAC1,MAP2K1,PIK3R1,PAK1,MYO10,INPP5D,AKT2,AKT1,DOCK1,CRKL
Amoebiasis                                                   |hsa05146     |17         |757       |67        |61686         |20.67592026656677  |5.1791e-18            |1.17783e-17           |CASP3,TLR4,TGFB1,PIK3R1,NFKB1,LAMC2,LAMC1,IL12B,IL10,CXCL8,IFNG,FN1,COL4A2,COL4A1,COL3A1,COL1A2,COL1A1
ECM-receptor interaction                                     |hsa04512     |15         |757       |46        |61686         |26.57199471598415  |6.7631099999999996e-18|1.51365e-17           |CD47,SPP1,LAMC2,LAMC1,ITGB3,ITGB1,ITGAV,ITGA9,ITGA5,ITGA6,FN1,COL4A2,COL4A1,COL1A2,COL1A1
Epithelial cell signaling in Helicobacter pylori infection   |hsa05120     |15         |757       |46        |61686         |26.57199471598415  |6.7631099999999996e-18|1.51365e-17           |CHUK,ADAM10,CDC42,MAP3K14,CASP3,RAC1,MAPK13,MAPK9,PAK1,NFKB1,JUN,CXCL8,IKBKB,HBEGF,MAPK14
Amyotrophic lateral sclerosis                                |hsa05014     |21         |757       |126       |61686         |13.58124174372523  |7.20362e-18           |1.5995399999999997e-17|GABARAPL1,ATF6,TUBB3,MATR3,ULK2,CASP3,BECN1,UQCRFS1,TP53,SLC1A2,BCL2,RAC1,RAB1A,MAPK13,COX2,APAF1,GRIA2,MTOR,MAPK14,UBQLN1,TBK1
Apoptosis - multiple species                                 |hsa04215     |13         |757       |29        |61686         |36.52885710381269  |7.324169999999999e-18 |1.6136099999999998e-17|BCL2L11,CASP8,CASP7,CASP3,FADD,BECN1,BCL2,MAPK9,PMAIP1,BIRC5,XIAP,APAF1,BBC3
B cell receptor signaling pathway                            |hsa04662     |16         |757       |57        |61686         |22.87367030522144  |8.2103e-18            |1.79481e-17           |CHUK,AKT3,RAF1,RAC1,MAP2K1,PIK3R1,NFKB1,NFATC3,KRAS,JUN,INPP5D,IKBKB,FOS,AKT2,AKT1,CARD11
Oocyte meiosis                                               |hsa04114     |16         |757       |64        |61686         |20.371862615587848 |6.397589999999999e-17 |1.38778e-16           |ADCY9,CDK2,RBX1,CCNE1,CCNE2,CAMK2D,YWHAZ,MAP2K1,MAPK13,MAD2L1,AR,ITPR1,IGF1R,IGF1,CPEB4,MAPK14
Thermogenesis                                                |hsa04714     |17         |757       |80        |61686         |17.31608322324967  |1.34462e-16           |2.89453e-16           |ADCY9,CREB5,ARID1A,UQCRFS1,SMARCB1,SMARCA4,RPS6KB1,RHEB,MAPK13,COX2,KRAS,MTOR,FGFR1,RPTOR,KDM3A,MAPK14,CREB1
Protein digestion and absorption                             |hsa04974     |13         |757       |36        |61686         |29.426023778071336 |2.3049499999999996e-16|4.92422e-16           |SLC8A1,ATP1B1,ELN,COL21A1,COL15A1,COL10A1,COL7A1,COL5A2,COL4A2,COL4A1,COL3A1,COL1A2,COL1A1
Natural killer cell mediated cytotoxicity                    |hsa04650     |16         |757       |74        |61686         |17.618908208075975 |7.8625e-16            |1.66709e-15           |CASP3,TNFRSF10A,TNFRSF10B,TNFSF10,SHC1,RAF1,RAC1,MAP2K1,PIK3R1,PAK1,KRAS,FASLG,IFNGR1,IFNG,ICAM1,FYN
Phospholipase D signaling pathway                            |hsa04072     |18         |757       |104       |61686         |14.10359719540697  |8.109810000000001e-16 |1.7066900000000001e-15|ADCY9,AKT3,SHC1,RHEB,RAF1,MAP2K1,PIK3R1,PDGFRB,RHOA,KRAS,KIT,CXCL8,FYN,MTOR,AKT2,AKT1,AGTR1,LPAR1
Fc epsilon RI signaling pathway                              |hsa04664     |14         |757       |52        |61686         |21.938928970633068 |1.7950500000000002e-15|3.74965e-15           |AKT3,RAF1,RAC1,MAP2K1,MAPK13,MAPK9,PIK3R1,KRAS,INPP5D,IL13,FYN,AKT2,AKT1,MAPK14
Dopaminergic synapse                                         |hsa04728     |16         |757       |80        |61686         |16.29749009247028  |2.94377e-15           |6.10399e-15           |AKT3,CREB5,CAMK2D,CACNA1C,MAPK13,MAPK9,PPP2R2A,ITPR1,GRIA2,GNAI3,GNAI2,FOS,AKT2,AKT1,MAPK14,CREB1
Adherens junction                                            |hsa04520     |14         |757       |55        |61686         |20.742260117689447 |4.27059e-15           |8.790560000000001e-15 |CDC42,SNAI1,RAC1,SMAD4,SMAD3,RHOA,IGF1R,FYN,FGFR1,SSX2IP,TCF7L1,CTNND1,CTNNB1,NLK
Inflammatory bowel disease                                   |hsa05321     |13         |757       |50        |61686         |21.186737120211358 |3.02382e-14           |6.179099999999999e-14 |TLR4,TGFB1,STAT3,STAT1,NFKB1,SMAD3,SMAD2,JUN,IL13,IL12B,IL10,IFNGR1,IFNG
Arrhythmogenic right ventricular cardiomyopathy              |hsa05412     |12         |757       |39        |61686         |25.0730616807235   |3.09165e-14           |6.27227e-14           |CDH2,CACNA1C,SLC8A1,ITGB3,ITGB1,ITGAV,ITGA9,ITGA5,ITGA6,GJA1,TCF7L1,CTNNB1
Parkinson disease                                            |hsa05012     |15         |757       |79        |61686         |15.472300720699629 |4.90323e-14           |9.8765e-14            |ATF6,TUBB3,MFN2,CASP3,CAMK2D,UQCRFS1,TP53,MAPK9,COX2,ITPR1,APAF1,GNAI3,GNAI2,DUSP1,ADORA2A
Adipocytokine signaling pathway                              |hsa04920     |13         |757       |52        |61686         |20.371862615587848 |5.2906899999999995e-14|1.05814e-13           |CHUK,AKT3,SOCS3,TRADD,STAT3,SLC2A4,MAPK9,NFKB1,LEPR,IKBKB,MTOR,AKT2,AKT1
GnRH signaling pathway                                       |hsa04912     |14         |757       |67        |61686         |17.027228454819692 |8.3836e-14            |1.66491e-13           |ADCY9,CDC42,CAMK2D,CACNA1C,RAF1,MAP2K1,MAPK13,MAPK9,MMP2,KRAS,JUN,ITPR1,HBEGF,MAPK14
Legionellosis                                                |hsa05134     |12         |757       |43        |61686         |22.740683849958526 |1.15948e-13           |2.28653e-13           |CASP8,CASP7,CASP3,TLR4,BNIP3,RAB1A,NFKB1,NAIP,MYD88,IL12B,CXCL8,APAF1
Cell adhesion molecules                                      |hsa04514     |13         |757       |57        |61686         |18.58485712299242  |1.92831e-13           |3.77627e-13           |CADM1,CDH2,CLDN1,CLDN2,SELE,NCAM1,ITGB1,ITGAV,ITGA9,ITGA6,ICAM1,ALCAM,CD274
Serotonergic synapse                                         |hsa04726     |14         |757       |71        |61686         |16.067947978491823 |1.97116e-13           |3.80731e-13           |CASP3,CACNA1C,SLC6A4,RAF1,PTGS2,MAP2K1,KRAS,ITPR1,APP,GNAI3,GNAI2,ALOX12,DUSP1,CYP2C8
Alcoholism                                                   |hsa05034     |14         |757       |71        |61686         |16.067947978491823 |1.97116e-13           |3.80731e-13           |CREB5,CAMK4,SHC1,BDNF,RAF1,MAP2K1,PKIA,NTRK2,KRAS,H3-3A,GNAI3,GNAI2,ADORA2A,CREB1
Endocytosis                                                  |hsa04144     |15         |757       |90        |61686         |13.581241743725231 |3.67716e-13           |7.05414e-13           |RAB11FIP2,ARFGEF1,CDC42,ACTR2,ARPC3,CAV1,PRKCZ,MDM2,SMAD3,SMAD2,RHOA,ARF4,IGF1R,ITCH,DAB2
Type II diabetes mellitus                                    |hsa04930     |11         |757       |39        |61686         |22.983639873996545 |1.08521e-12           |2.0677599999999997e-12|SOCS3,SOCS2,SOCS1,CACNA1C,SLC2A4,MAPK9,PRKCZ,PIK3R1,IKBKB,HK2,MTOR
Rheumatoid arthritis                                         |hsa05323     |12         |757       |57        |61686         |17.155252728916082 |4.57122e-12           |8.65158e-12           |TNFSF11,VEGFA,TLR4,TGFB1,CXCL12,MMP1,JUN,CXCL8,IFNG,ICAM1,FOS,FLT1
Hypertrophic cardiomyopathy                                  |hsa05410     |11         |757       |49        |61686         |18.293101124201332 |1.68786e-11           |3.17317e-11           |CACNA1C,TGFB1,SLC8A1,ITGB3,ITGB1,ITGAV,ITGA9,ITGA5,ITGA6,IGF1,EDN1
Dilated cardiomyopathy                                       |hsa05414     |11         |757       |58        |61686         |15.454516466997676 |1.1934299999999997e-10|2.2287900000000003e-10|ADCY9,CACNA1C,TGFB1,SLC8A1,ITGB3,ITGB1,ITGAV,ITGA9,ITGA5,ITGA6,IGF1
Amphetamine addiction                                        |hsa05031     |10         |757       |45        |61686         |18.108322324966977 |1.5821100000000002e-10|2.9352299999999996e-10|SIRT1,ARC,CREB5,CAMK2D,CAMK4,CACNA1C,JUN,GRIA2,FOS,CREB1
Gap junction                                                 |hsa04540     |11         |757       |61        |61686         |14.694458280096152 |2.1195399999999998e-10|3.90661e-10           |ADCY9,TUBB3,RAF1,MAP2K1,PDGFRB,KRAS,ITPR1,GNAI3,GNAI2,GJA1,LPAR1
Vascular smooth muscle contraction                           |hsa04270     |12         |757       |78        |61686         |12.53653084036175  |2.21964e-10           |4.06453e-10           |ADCY9,ROCK2,CACNA1C,RAF1,MAP2K1,MYLK,RHOA,ITPR1,AGTR1,EDNRA,EDN1,ADORA2A
GnRH secretion                                               |hsa04929     |10         |757       |48        |61686         |16.97655217965654  |3.1380700000000005e-10|5.70926e-10           |AKT3,CACNA1C,SPP1,RAF1,MAP2K1,PIK3R1,KRAS,ITPR1,AKT2,AKT1
Malaria                                                      |hsa05144     |9          |757       |40        |61686         |18.334676354029064 |1.17227e-09           |2.11911e-09           |TLR4,TGFB1,SELE,MYD88,IL10,CXCL8,IFNG,ICAM1,HGF
Hippo signaling pathway - multiple species                   |hsa04392     |6          |757       |11        |61686         |44.447700252191666 |1.46827e-09           |2.63727e-09           |WWC1,RASSF1,YAP1,RASSF2,PAK1,LATS2
Spinocerebellar ataxia                                       |hsa05017     |11         |757       |74        |61686         |12.112999393052233 |1.8340599999999998e-09|3.27345e-09           |AKT3,ULK2,BECN1,SP1,MAPK9,PIK3R1,ITPR1,GRIA2,MTOR,AKT2,AKT1
Long-term potentiation                                       |hsa04720     |9          |757       |43        |61686         |17.055512887468893 |2.33956e-09           |4.14941e-09           |CAMK2D,CAMK4,CACNA1C,RAP1B,RAF1,MAP2K1,KRAS,ITPR1,GRIA2
Phagosome                                                    |hsa04145     |11         |757       |76        |61686         |11.794236251129806 |2.45784e-09           |4.33193e-09           |CORO1A,TUBB3,SCARB1,TLR4,RAC1,OLR1,ITGB3,ITGB1,ITGAV,ITGA5,CYBB
Protein processing in endoplasmic reticulum                  |hsa04141     |10         |757       |60        |61686         |13.581241743725231 |3.16868e-09           |5.5501099999999996e-09|ATF6,SEC23A,RBX1,TUSC3,SEL1L,BCL2,DNAJC3,MAPK9,PDIA3,UBQLN1
Long-term depression                                         |hsa04730     |9          |757       |45        |61686         |16.297490092470277 |3.5969099999999997e-09|6.26129e-09           |RAF1,MAP2K1,KRAS,ITPR1,IGF1R,IGF1,GRIA2,GNAI3,GNAI2
Notch signaling pathway                                      |hsa04330     |8          |757       |32        |61686         |20.371862615587848 |4.02105e-09           |6.9142399999999995e-09|NCSTN,NCOR2,KAT2B,TLE4,NOTCH1,JAG1,DVL2,DVL1
Thyroid cancer                                               |hsa05216     |8          |757       |32        |61686         |20.371862615587848 |4.02105e-09           |6.9142399999999995e-09|CDKN1A,TP53,CCND1,MAP2K1,MYC,KRAS,TCF7L1,CTNNB1
Autophagy - other                                            |hsa04136     |7          |757       |21        |61686         |27.162483487450466 |4.08286e-09           |6.977979999999999e-09 |GABARAPL1,ULK2,ATG5,BECN1,MTOR,RPTOR,ATG16L1
Aldosterone synthesis and secretion                          |hsa04925     |10         |757       |63        |61686         |12.934515946404982 |5.19669e-09           |8.72301e-09           |ADCY9,SCARB1,CREB5,CAMK2D,CAMK4,CACNA1C,ATP1B1,ITPR1,AGTR1,CREB1
Inflammatory mediator regulation of TRP channels             |hsa04750     |10         |757       |63        |61686         |12.934515946404982 |5.19669e-09           |8.72301e-09           |ADCY9,CAMK2D,MAPK13,MAPK9,PIK3R1,ITPR1,IGF1,HRH1,ALOX12,MAPK14
Retrograde endocannabinoid signaling                         |hsa04723     |10         |757       |63        |61686         |12.934515946404982 |5.19669e-09           |8.72301e-09           |ADCY9,CACNA1C,PTGS2,MAPK13,MAPK9,ITPR1,GRIA2,GNAI3,GNAI2,MAPK14
Circadian entrainment                                        |hsa04713     |10         |757       |67        |61686         |12.162306039156922 |9.64878e-09           |1.6100299999999998e-08|ADCY9,CAMK2D,CACNA1C,PER1,ITPR1,GRIA2,GNAI3,GNAI2,FOS,CREB1
Glucagon signaling pathway                                   |hsa04922     |9          |757       |53        |61686         |13.837491587946461 |1.64816e-08           |2.73401e-08           |SIRT1,AKT3,CREB5,CAMK2D,ITPR1,FOXO1,AKT2,AKT1,CREB1
Cocaine addiction                                            |hsa05030     |8          |757       |38        |61686         |17.155252728916082 |1.75205e-08           |2.88935e-08           |CREB5,BDNF,NFKB1,JUN,GRIA2,GNAI3,GNAI2,CREB1
Hedgehog signaling pathway                                   |hsa04340     |7          |757       |27        |61686         |21.126376045794803 |2.9247400000000002e-08|4.7952199999999996e-08|CCND2,BCL2,CCND1,PTCH1,GAS1,SUFU,CSNK1A1
African trypanosomiasis                                      |hsa05143     |7          |757       |30        |61686         |19.013738441215324 |6.49389e-08           |1.05854e-07           |SELE,MYD88,FASLG,IL12B,IL10,IFNG,ICAM1
Gastric acid secretion                                       |hsa04971     |8          |757       |45        |61686         |14.48665785997358  |7.15987e-08           |1.16039e-07           |ADCY9,CAMK2D,SLC9A1,ATP1B1,MYLK,ITPR1,GNAI3,GNAI2
Renin secretion                                              |hsa04924     |8          |757       |46        |61686         |14.171730515191546 |8.57409e-08           |1.38165e-07           |CACNA1C,ITPR1,GNAI3,GNAI2,AGTR1,EDNRA,EDN1,CREB1
Regulation of lipolysis in adipocytes                        |hsa04923     |8          |757       |48        |61686         |13.581241743725231 |1.2134499999999998e-07|1.9442799999999997e-07|ADCY9,AKT3,PTGS2,PIK3R1,GNAI3,GNAI2,AKT2,AKT1
Cortisol synthesis and secretion                             |hsa04927     |8          |757       |49        |61686         |13.304073544873695 |1.43465e-07           |2.28571e-07           |ADCY9,SCARB1,CREB5,CACNA1C,SP1,ITPR1,AGTR1,CREB1
Viral myocarditis                                            |hsa05416     |7          |757       |34        |61686         |16.776828036366464 |1.6444199999999998e-07|2.6052e-07            |CAV1,CASP8,CASP3,CCND1,RAC1,ICAM1,FYN
Carbohydrate digestion and absorption                        |hsa04973     |6          |757       |22        |61686         |22.223850126095833 |2.11331e-07           |3.3293500000000004e-07|AKT3,PIK3R1,ATP1B1,HK2,AKT2,AKT1
Glutamatergic synapse                                        |hsa04724     |9          |757       |72        |61686         |10.185931307793924 |2.57255e-07           |4.03033e-07           |ADCY9,SHANK2,CACNA1C,SLC1A2,ITPR1,GRIA2,GNAI3,GNAI2,GLS2
Viral protein interaction with cytokine and cytokine receptor|hsa04061     |8          |757       |53        |61686         |12.299992522619078 |2.7004100000000003e-07|4.2072699999999995e-07|TNFRSF10A,TNFRSF10B,TNFSF10,CXCL12,IL10RA,IL10,CXCL8,CSF1R
Cardiac muscle contraction                                   |hsa04260     |6          |757       |26        |61686         |18.804796260542627 |6.25392e-07           |9.637189999999999e-07 |CACNA1C,UQCRFS1,SLC9A1,SLC8A1,ATP1B1,COX2
Antifolate resistance                                        |hsa01523     |6          |757       |26        |61686         |18.804796260542627 |6.25392e-07           |9.637189999999999e-07 |CHUK,ABCG2,NFKB1,IKBKB,ALOX12,DHFR
Thyroid hormone synthesis                                    |hsa04918     |7          |757       |42        |61686         |13.581241743725233 |7.573480000000001e-07 |1.16072e-06           |ADCY9,CREB5,TTF1,TG,ATP1B1,ITPR1,CREB1
Fanconi anemia pathway                                       |hsa03460     |5          |757       |16        |61686         |25.464828269484812 |1.0726000000000001e-06|1.6349799999999999e-06|BRCA1,RAD51,ATR,MLH1,ERCC4
Bile secretion                                               |hsa04976     |7          |757       |50        |61686         |11.408243064729195 |2.5754200000000005e-06|3.90467e-06           |ADCY9,SCARB1,NR1H4,ABCG2,SLC9A1,ATP1B1,HMGCR
Phosphatidylinositol signaling system                        |hsa04070     |6          |757       |35        |61686         |13.96927722211738  |4.013780000000001e-06 |6.052869999999999e-06 |INPP5F,CDS2,PTEN,PIK3R1,ITPR1,INPP5D
Pancreatic secretion                                         |hsa04972     |7          |757       |58        |61686         |9.83469229718034   |7.121419999999999e-06 |1.06821e-05           |ADCY9,SLC9A1,RAP1B,RAC1,ATP1B1,RHOA,ITPR1
Vasopressin-regulated water reabsorption                     |hsa04962     |5          |757       |25        |61686         |16.297490092470277 |1.19056e-05           |1.77638e-05           |ADCY9,CREB5,ARHGDIA,AQP3,CREB1
Neuroactive ligand-receptor interaction                      |hsa04080     |10         |757       |148       |61686         |5.5059088150237425 |1.6282e-05            |2.4165900000000002e-05|THRB,OPRM1,LEPR,HRH1,GRIA2,AGTR1,EDNRA,EDN1,LPAR1,ADORA2A
Base excision repair                                         |hsa03410     |4          |757       |14        |61686         |23.282128703528965 |2.0423e-05            |3.0153400000000002e-05|UNG,TDG,HMGB1,POLE3
Cysteine and methionine metabolism                           |hsa00270     |5          |757       |29        |61686         |14.049560424543342 |2.55524e-05           |3.75301e-05           |MAT2A,DNMT3B,DNMT3A,DNMT1,MAT2B
GABAergic synapse                                            |hsa04727     |6          |757       |52        |61686         |9.402398130271314  |4.21792e-05           |6.16297e-05           |GABARAPL1,ADCY9,CACNA1C,GNAI3,GNAI2,GLS2
Morphine addiction                                           |hsa05032     |6          |757       |53        |61686         |9.224994391964307  |4.707229999999999e-05 |6.84247e-05           |ADCY9,PDE4B,PDE4A,OPRM1,GNAI3,GNAI2
Cytosolic DNA-sensing pathway                                |hsa04623     |5          |757       |34        |61686         |11.983448597404617 |5.69136e-05           |8.23059e-05           |CHUK,IKBKE,NFKB1,IKBKB,TBK1
Insulin secretion                                            |hsa04911     |6          |757       |57        |61686         |8.577626364458041  |7.13797e-05           |0.000102699           |ADCY9,CREB5,CAMK2D,CACNA1C,ATP1B1,CREB1
Ovarian steroidogenesis                                      |hsa04913     |5          |757       |37        |61686         |11.011817630047485 |8.64901e-05           |0.000123808           |ADCY9,SCARB1,PTGS2,IGF1R,IGF1
Allograft rejection                                          |hsa05330     |4          |757       |21        |61686         |15.52141913568598  |0.000114044           |0.00016161            |FASLG,IL12B,IL10,IFNG
Nucleotide excision repair                                   |hsa03420     |4          |757       |21        |61686         |15.52141913568598  |0.000114044           |0.00016161            |RBX1,ERCC4,ERCC3,POLE3
Aldosterone-regulated sodium reabsorption                    |hsa04960     |4          |757       |23        |61686         |14.171730515191546 |0.000165475           |0.00023332            |PIK3R1,ATP1B1,KRAS,IGF1
Ferroptosis                                                  |hsa04216     |4          |757       |25        |61686         |13.037992073976222 |0.00023183400000000002|0.00032526            |ATG5,TP53,SLC11A2,CYBB
Arachidonic acid metabolism                                  |hsa00590     |4          |757       |27        |61686         |12.072214883311316 |0.00031543799999999997|0.000438195           |PTGS2,ALOX12,CYP2U1,CYP2C8
Lysine degradation                                           |hsa00310     |4          |757       |27        |61686         |12.072214883311316 |0.00031543799999999997|0.000438195           |PLOD2,EZH2,NSD3,SETD2
Mismatch repair                                              |hsa03430     |3          |757       |12        |61686         |20.371862615587844 |0.00037285300000000003|0.0005154140000000001 |MSH2,MLH1,MSH6
Endocrine and other factor-regulated calcium reabsorption    |hsa04961     |4          |757       |29        |61686         |11.239648339634673 |0.000418675           |0.000575933           |ADCY9,SLC8A1,ATP1B1,ESR1
Nicotinate and nicotinamide metabolism                       |hsa00760     |3          |757       |13        |61686         |18.804796260542627 |0.000480289           |0.000654307           |SIRT1,SIRT4,NAMPT
Homologous recombination                                     |hsa03440     |3          |757       |13        |61686         |18.804796260542627 |0.000480289           |0.000654307           |BRCA1,RAD51,ATM
Intestinal immune network for IgA production                 |hsa04672     |4          |757       |31        |61686         |10.514509737077598 |0.000543985           |0.000737519           |MAP3K14,TGFB1,CXCL12,IL10
Circadian rhythm                                             |hsa04710     |3          |757       |16        |61686         |15.278896961690885 |0.000914968           |0.00123455            |RBX1,PER1,CREB1
RNA transport                                                |hsa03013     |4          |757       |37        |61686         |8.809454104037988  |0.0010773             |0.00144666            |UPF2,GEMIN2,UBE2I,FMR1
Hematopoietic cell lineage                                   |hsa04640     |5          |757       |64        |61686         |6.366207067371203  |0.00115251            |0.00154032            |KIT,ITGB3,ITGA5,ITGA6,CSF1R
ABC transporters                                             |hsa02010     |3          |757       |19        |61686         |12.866439546687062 |0.00154044            |0.00204908            |ABCG2,ABCG4,ABCA1
Complement and coagulation cascades                          |hsa04610     |4          |757       |43        |61686         |7.580227949986176  |0.00189955            |0.0025149             |SERPINE1,FGG,FGB,FGA
Fat digestion and absorption                                 |hsa04975     |3          |757       |21        |61686         |11.641064351764484 |0.00207613            |0.00273584            |SCARB1,MTTP,ABCA1
Type I diabetes mellitus                                     |hsa04940     |3          |757       |22        |61686         |11.111925063047916 |0.00238215            |0.00312449            |FASLG,IL12B,IFNG
PPAR signaling pathway                                       |hsa03320     |4          |757       |47        |61686         |6.935102167008629  |0.00264149            |0.00344861            |NR1H3,OLR1,MMP1,ILK
Autoimmune thyroid disease                                   |hsa05320     |3          |757       |23        |61686         |10.62879788639366  |0.00271465            |0.00349557            |TG,FASLG,IL10
mRNA surveillance pathway                                    |hsa03015     |3          |757       |23        |61686         |10.62879788639366  |0.00271465            |0.00349557            |UPF2,PPP2R2A,MSI2
Spliceosome                                                  |hsa03040     |3          |757       |23        |61686         |10.62879788639366  |0.00271465            |0.00349557            |SRSF10,PRPF38A,CDC40
Salivary secretion                                           |hsa04970     |4          |757       |48        |61686         |6.7906208718626155 |0.00285399            |0.00365829            |ADCY9,SLC9A1,ATP1B1,ITPR1
Mineral absorption                                           |hsa04978     |3          |757       |24        |61686         |10.185931307793922 |0.00307436            |0.00392294            |SLC8A1,ATP1B1,SLC11A2
Arginine and proline metabolism                              |hsa00330     |3          |757       |26        |61686         |9.402398130271314  |0.00387815            |0.004926300000000001  |P4HA1,NOS3,GATM
Ribosome                                                     |hsa03010     |2          |757       |8         |61686         |20.371862615587848 |0.00400972            |0.00507059            |RPS23,MRPL18
Inositol phosphate metabolism                                |hsa00562     |3          |757       |29        |61686         |8.429736254726004  |0.00530395            |0.00667729            |INPP5F,PTEN,INPP5D
Systemic lupus erythematosus                                 |hsa05322     |3          |757       |31        |61686         |7.885882302808198  |0.00640756            |0.00799527            |IL10,IFNG,H3-3A
Chemical carcinogenesis                                      |hsa05204     |3          |757       |31        |61686         |7.885882302808198  |0.00640756            |0.00799527            |PTGS2,ARNT,CYP2C8
RNA degradation                                              |hsa03018     |2          |757       |11        |61686         |14.81590008406389  |0.00768636            |0.00954869            |EXOSC2,CNOT6
Antigen processing and presentation                          |hsa04612     |3          |757       |34        |61686         |7.190069158442769  |0.008301799999999998  |0.010268000000000001  |IFNG,PDIA3,CREB1
